

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 01:47:52 2021

                      pc 0002                       u15 00C5                       _t7 00D9  
                     fsr 0004                      ?_t7 0077                      l122 00ED  
                    l131 0168                      l140 0102                      l125 00C1  
                    l134 0162                      l151 00D8                      l128 015C  
                    l137 0155                      l801 0161                      l811 00FF  
                    l805 00EE                      l813 0149                      l821 00D9  
                    l807 00F7                      l815 0150                      l743 00C2  
                    l823 00DE                      l809 00FB                      l817 0154  
                    l745 00CE                      l825 00E6                      l841 002D  
                    l747 00D3                      l851 0056                      l843 0032  
                    l853 0058                      l845 0046                      l791 00B8  
                    l783 00AA                      l855 005C                      l847 0049  
                    l839 0028                      l793 00B9                      l785 00AD  
                    l857 0060                      l849 004E                      l795 0156  
                    l787 00AF                      l797 0163                      l789 00B6  
                    l799 015D                      u100 0056                      u101 0055  
                    u110 005C                      u111 005B                      u127 005E  
                    u137 00FD                      _hex 00C2                      _isr 0067  
                    _num 0076                      fsr0 0004                      indf 0000  
                   ??_t7 007C                     ?_hex 0077                     ?_isr 0077  
                   _IOCB 0096                     i1l94 0084                     i1l99 0127  
                   _TMR0 0001                     _WPUB 0095                     u2_20 011C  
                   u2_21 011B                     u3_20 0124                     u3_21 0123  
                   u4_20 0133                     u4_21 0132                     u5_20 0093  
                   u5_21 0092                     u6_20 00A1                     u6_21 00A0  
                   u7_20 006B                     u7_21 006A                     u8_20 0076  
                   u8_21 0075                     u9_20 007F                     u9_21 007E  
                   _cont 0072                     _main 0028                     _num0 0075  
                   _num1 0074                     btemp 007E                     start 000C  
                  ??_hex 007A                    ??_isr 0078                    ?_main 0077  
                  _ANSEL 0188                    i1l103 0138                    i1l109 00A9  
                  i1l751 011C                    i1l831 0070                    i1l761 0133  
                  i1l753 0120                    i1l833 0076                    i1l763 0137  
                  i1l755 0124                    i1l771 0097                    i1l835 007B  
                  i1l827 0067                    i1l757 0126                    i1l749 0116  
                  i1l781 00A8                    i1l773 009C                    i1l765 008B  
                  i1l837 007F                    i1l829 006B                    i1l759 0128  
                  i1l775 00A1                    i1l767 008E                    i1l777 00A5  
                  i1l769 0093                    i1l779 00A6          __end_of_cfg_adc 0103  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009          __end_of_cfg_clk 015D  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ddisp 0070  
        __end_of_int_adc 0139                    _udisp 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0067                   ??_main 007D                   _ADRESH 001E  
                 _ANSELH 0189         __end_of_cfg_iocb 0163         __end_of_cfg_inte 0169  
                 _adcdig 0073                   _cfg_t0 0149                   _cfg_io 00AA  
              ??_cfg_adc 007A                ??_cfg_clk 007A                   _int_t0 008B  
       __end_of_int_iocb 0128                ??_int_adc 0077                   saved_w 007E  
__end_of__initialization 0024           __pcstackCOMMON 0077             __pidataBANK0 0139  
             __end_of_t7 00EE           _OPTION_REGbits 0081               __pmaintext 0028  
                ?_cfg_t0 0077                  ?_cfg_io 0077               __pintentry 0004  
                ?_int_t0 0077                ?_cfg_iocb 0077                ?_cfg_inte 0077  
              ?_int_iocb 0077          __size_of_cfg_t0 000D          __size_of_cfg_io 0018  
                _cfg_adc 00EE                  _cfg_clk 0156          __size_of_int_t0 001F  
                __ptext1 00D9                  __ptext2 00C2                  __ptext3 0149  
                __ptext4 015D                  __ptext5 00AA                  __ptext6 0163  
                __ptext7 0156                  __ptext8 00EE                  __ptext9 0067  
                _tab7seg 0020               ??_cfg_iocb 007A                  _int_adc 0128  
           __size_of_hex 0017               ??_cfg_inte 007A             __size_of_isr 0024  
   end_of_initialization 0024               ??_int_iocb 0077                _PORTBbits 0006  
         __end_of_cfg_t0 0156           __end_of_cfg_io 00C2           __end_of_int_t0 00AA  
    start_initialization 000F              __end_of_hex 00D9              __end_of_isr 008B  
               ??_cfg_t0 007A                 ??_cfg_io 007A               init_fetch0 0103  
            __pdataBANK0 0020                 ??_int_t0 0077              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_cfg_iocb 0006        __size_of_cfg_inte 0006  
      __size_of_int_iocb 0012                 ?_cfg_adc 0077                 ?_cfg_clk 0077  
               ?_int_adc 0077              __size_of_t7 0015        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_cfg_adc 0015         __size_of_cfg_clk 0007                 _cfg_iocb 015D  
               _cfg_inte 0163         __size_of_int_adc 0011                 __ptext10 008B  
               __ptext11 0116                 __ptext12 0128            __size_of_main 003F  
               _int_iocb 0116               _INTCONbits 000B                 init_ram0 0107  
               intlevel1 0000               _OSCCONbits 008F  
