

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:17:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1439 ;; Defined at:
  1440 ;;		line 85 in file "1111.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          1       0       0       0       0
  1457 ;;      Totals:         1       0       0       0       0
  1458 ;;Total ram usage:        1 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_isr
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _int_iocb
  1469  01DC                     _int_iocb:
  1470  01DC                     i1l781:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1473                           
  1474  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01DE  1806               	btfsc	6,0	;volatile
  1477  01DF  29E1               	goto	u15_21
  1478  01E0  29E2               	goto	u15_20
  1479  01E1                     u15_21:
  1480  01E1  29E6               	goto	i1l785
  1481  01E2                     u15_20:
  1482  01E2                     i1l783:
  1483  01E2  3001               	movlw	1
  1484  01E3  00F0               	movwf	??_int_iocb
  1485  01E4  0870               	movf	??_int_iocb,w
  1486  01E5  0787               	addwf	7,f	;volatile
  1487  01E6                     i1l785:
  1488  01E6  1886               	btfsc	6,1	;volatile
  1489  01E7  29E9               	goto	u16_21
  1490  01E8  29EA               	goto	u16_20
  1491  01E9                     u16_21:
  1492  01E9  29EC               	goto	i1l789
  1493  01EA                     u16_20:
  1494  01EA                     i1l787:
  1495  01EA  3001               	movlw	1
  1496  01EB  0287               	subwf	7,f	;volatile
  1497  01EC                     i1l789:
  1498  01EC  100B               	bcf	11,0	;volatile
  1499  01ED                     i1l97:
  1500  01ED  0008               	return
  1501  01EE                     __end_of_int_iocb:
  1502                           
  1503                           	psect	text12
  1504  01EE                     __ptext12:	
  1505 ;; *************** function _int_adc *****************
  1506 ;; Defined at:
  1507 ;;		line 96 in file "1111.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          1       0       0       0       0
  1524 ;;      Totals:         1       0       0       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_isr
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _int_adc
  1536  01EE                     _int_adc:
  1537  01EE                     i1l791:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1540                           
  1541  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1543  01F0  0C1F               	rrf	31,w	;volatile
  1544  01F1  00F0               	movwf	??_int_adc
  1545  01F2  0C70               	rrf	??_int_adc,w
  1546  01F3  390F               	andlw	15
  1547  01F4  3A05               	xorlw	5
  1548  01F5  1D03               	skipz
  1549  01F6  29F8               	goto	u17_21
  1550  01F7  29F9               	goto	u17_20
  1551  01F8                     u17_21:
  1552  01F8  29FB               	goto	i1l795
  1553  01F9                     u17_20:
  1554  01F9                     i1l793:
  1555  01F9  081E               	movf	30,w	;volatile
  1556  01FA  0088               	movwf	8	;volatile
  1557  01FB                     i1l795:
  1558  01FB  130C               	bcf	12,6	;volatile
  1559  01FC                     i1l101:
  1560  01FC  0008               	return
  1561  01FD                     __end_of_int_adc:
  1562  007E                     btemp	set	126	;btemp
  1563  007E                     wtemp0	set	126
  1564                           
  1565                           	psect	config
  1566                           
  1567                           ;Config register CONFIG1 @ 0x2007
  1568                           ;	Oscillator Selection bits
  1569                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1570                           ;	Watchdog Timer Enable bit
  1571                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1572                           ;	Power-up Timer Enable bit
  1573                           ;	PWRTE = OFF, PWRT disabled
  1574                           ;	RE3/MCLR pin function select bit
  1575                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1576                           ;	Code Protection bit
  1577                           ;	CP = OFF, Program memory code protection is disabled
  1578                           ;	Data Code Protection bit
  1579                           ;	CPD = OFF, Data memory code protection is disabled
  1580                           ;	Brown Out Reset Selection bits
  1581                           ;	BOREN = OFF, BOR disabled
  1582                           ;	Internal External Switchover bit
  1583                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1584                           ;	Fail-Safe Clock Monitor Enabled bit
  1585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1586                           ;	Low Voltage Programming Enable bit
  1587                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1588                           ;	In-Circuit Debugger Mode bit
  1589                           ;	DEBUG = 0x1, unpro  1590  2007                     	org	8199
  1591  2007  30F4               	dw	12532
  1592                           
  1593                           ;Config register CONFIG2 @ 0x2008
  1594                           ;	Brown-out Reset Selection bit
  1595                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1596                           ;	Flash Program Memory Self Write Enable bits
  1597                           ;	WRT = OFF, Write protection off
  1598  2008                     	org	8200
  1599  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decim->___awdiv

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_iocb

Critical Paths under _main in BANK0

    _main->_decim
    _decim->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1100
                                              6 BANK0      1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                              _decim
 ---------------------------------------------------------------------------------
 (1) _decim                                                2     2      0    1100
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                           _int_iocb
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _decim
     ___awdiv
     ___wmul

 _isr (ROOT)
   _int_adc
   _int_iocb

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 21:17:22 2021

                      pc 0002             ___awdiv@sign 0037                       fsr 0004  
    ___wmul@multiplicand 0075                      l113 00AE                      l122 0226  
                    l131 01C8                      l116 01B3                      l125 0220  
                    l119 021A                      l128 0209                      l217 0162  
                    l219 017C                      l370 0117                      l801 01A2  
                    l811 0221                      l803 01A9                      l821 01BD  
                    l805 01AB                      l813 021B                      l901 00BD  
                    l823 01C1                      l807 01AC                      l815 021F  
                    l831 0208                      l911 00D2                      l903 00C1  
                    l825 01C5                      l809 0214                      l921 00F5  
                    l913 00D5                      l905 00C6                      l819 01B4  
                    l827 01FD                      l931 010E                      l923 00FB  
                    l915 00DC                      l907 00CA                      l829 0204  
                    l933 0113                      l925 00FC                      l917 00E0  
                    l909 00CC                      l927 0103                      l919 00E4  
                    l929 0109                      l971 0156                      l797 019D  
                    l893 00AF                      l973 015A                      l799 01A0  
                    l895 00B2                      l975 0169                      l991 0074  
                    l983 0030                      l897 00B6                      l977 0170  
                    l969 0152                      l993 008F                      l985 0039  
                    l899 00BB                      l979 0176                      l995 009A  
                    l987 004C                      l997 00A4                      l989 0061  
                    l999 0118                      u300 00E4                      u301 00E3  
                    u320 00F5                      u400 0176                      u321 00F4  
                    u401 0175                      u410 0144                      u315 00E5  
                    u411 0143                      u340 0109                      u260 00B6  
                    u341 0108                      u325 00F1                      u261 00B5  
                    u350 010E                      u270 00C1                      u351 010D  
                    u335 00FD                      u271 00C0                      u280 00D2  
                    u281 00D1                      u370 015A                      u371 0159  
                    u427 0148                      u437 01C3                      u295 00D6  
                    u385 0163                      u395 016A                      _isr 017D  
                    _num 0078                      fsr0 0004                      indf 0000  
                   l1001 011D                     l1011 0144                     l1003 0122  
                   l1013 014B                     l1005 0136                     l1007 0139  
                   l1009 013E                     ?_isr 0070                     _T0IF 005A  
                   _IOCB 0096                     i1l92 0196                     i1l97 01ED  
                   _TMR0 0001                     _WPUB 0095                     _cont 007A  
                   _main 0118                     _num0 002A                     _num1 0028  
                   _num2 0026                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070          __end_of___awdiv 0118  
                  _ANSEL 0188          ___awdiv@divisor 0073                    i1l101 01FC  
                  i1l851 017D                    i1l781 01DC                    i1l861 0195  
                  i1l853 0181                    i1l791 01EE                    i1l783 01E2  
                  i1l855 0186                    i1l793 01F9                    i1l785 01E6  
                  i1l857 018C                    i1l795 01FB                    i1l787 01EA  
                  i1l859 0191                    i1l789 01EC          ___awdiv@counter 0036  
                  u20_20 0195                    u20_21 0194                    u15_20 01E2  
                  u15_21 01E1                    u16_20 01EA                    u16_21 01E9  
                  u17_20 01F9                    u17_21 01F8                    u18_20 0181  
                  u18_21 0180          __end_of_cfg_adc 01C9                    u19_20 018C  
                  u19_21 018B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008          __end_of_cfg_clk 021B  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _decim 0030  
                  _cdisp 0020                    _ddisp 0022          __end_of_int_adc 01FD  
                  _udisp 0024                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0152  
                 ??_main 003C                   ?_decim 0070                   _ADRESH 001E  
       ___awdiv@dividend 0075                   _ANSELH 0189         __end_of_cfg_iocb 0221  
       __end_of_cfg_inte 0227                   _cfg_t0 01FD                   ___wmul 0152  
              ??___awdiv 0077                   _cfg_io 019D                ??_cfg_adc 0073  
              ??_cfg_clk 0073         __end_of_int_iocb 01EE         ___awdiv@quotient 0038  
              ??_int_adc 0070                   saved_w 007E  __end_of__initialization 002C  
         __pcstackCOMMON 0070             __pidataBANK0 020A            __end_of_decim 00AF  
         _OPTION_REGbits 0081                  ??_decim 003A               __pbssBANK0 0020  
             __pmaintext 0118                  ?_cfg_t0 0070                  ?___wmul 0073  
                ?_cfg_io 0070               __pintentry 0004                ?_cfg_iocb 0070  
              ?_cfg_inte 0070                ?_int_iocb 0070                  ___awdiv 00AF  
        __size_of_cfg_t0 000D          __size_of___wmul 002B          __size_of_cfg_io 0017  
                _cfg_adc 01B4                  _cfg_clk 0214                  __ptext1 0030  
                __ptext2 0152                  __ptext3 00AF                  __ptext4 01FD  
                __ptext5 021B                  __ptext6 019D                  __ptext7 0221  
                __ptext8 0214                  __ptext9 01B4                  _tab7seg 002C  
             ??_cfg_iocb 0073                  _int_adc 01EE               ??_cfg_inte 0073  
           __size_of_isr 0020     end_of_initialization 002C               ??_int_iocb 0070  
              _PORTBbits 0006           __end_of_cfg_t0 020A           __end_of___wmul 017D  
         __end_of_cfg_io 01B4      start_initialization 000F              __end_of_isr 019D  
               ??_cfg_t0 0073                 ??___wmul 0077                 ??_cfg_io 0073  
             init_fetch0 01C9              __pdataBANK0 002C              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0036        __size_of_cfg_iocb 0006  
      __size_of_cfg_inte 0006        __size_of_int_iocb 0012                 ?___awdiv 0073  
               ?_cfg_adc 0070                 ?_cfg_clk 0070                 ?_int_adc 0070  
         __size_of_decim 007F        interrupt_function 0004           ___wmul@product 0036  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0073         __size_of___awdiv 0069         __size_of_cfg_adc 0015  
       __size_of_cfg_clk 0007                 _cfg_iocb 021B                 _cfg_inte 0221  
       __size_of_int_adc 000F                 __ptext10 017D                 __ptext11 01DC  
               __ptext12 01EE            __size_of_main 003A                 _int_iocb 01DC  
             _INTCONbits 000B                 init_ram0 01CD                 intlevel1 0000  
             _OSCCONbits 008F  
