

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1495 ;;		_isr
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _int_iocb
  1501  0182                     _int_iocb:
  1502  0182                     i1l784:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1505                           
  1506  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0184  1806               	btfsc	6,0	;volatile
  1509  0185  2987               	goto	u11_21
  1510  0186  2988               	goto	u11_20
  1511  0187                     u11_21:
  1512  0187  298C               	goto	i1l788
  1513  0188                     u11_20:
  1514  0188                     i1l786:
  1515  0188  3001               	movlw	1
  1516  0189  00F0               	movwf	??_int_iocb
  1517  018A  0870               	movf	??_int_iocb,w
  1518  018B  0787               	addwf	7,f	;volatile
  1519  018C                     i1l788:
  1520  018C  1886               	btfsc	6,1	;volatile
  1521  018D  298F               	goto	u12_21
  1522  018E  2990               	goto	u12_20
  1523  018F                     u12_21:
  1524  018F  2992               	goto	i1l792
  1525  0190                     u12_20:
  1526  0190                     i1l790:
  1527  0190  3001               	movlw	1
  1528  0191  0287               	subwf	7,f	;volatile
  1529  0192                     i1l792:
  1530  0192  100B               	bcf	11,0	;volatile
  1531  0193                     i1l95:
  1532  0193  0008               	return
  1533  0194                     __end_of_int_iocb:
  1534                           
  1535                           	psect	text13
  1536  0194                     __ptext13:	
  1537 ;; *************** function _int_adc *****************
  1538 ;; Defined at:
  1539 ;;		line 93 in file "1111.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          1       0       0       0       0
  1556 ;;      Totals:         1       0       0       0       0
  1557 ;;Total ram usage:        1 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_isr
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _int_adc
  1568  0194                     _int_adc:
  1569  0194                     i1l794:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1572                           
  1573  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0196  0C1F               	rrf	31,w	;volatile
  1576  0197  00F0               	movwf	??_int_adc
  1577  0198  0C70               	rrf	??_int_adc,w
  1578  0199  390F               	andlw	15
  1579  019A  3A05               	xorlw	5
  1580  019B  1D03               	skipz
  1581  019C  299E               	goto	u13_21
  1582  019D  299F               	goto	u13_20
  1583  019E                     u13_21:
  1584  019E  29A3               	goto	i1l798
  1585  019F                     u13_20:
  1586  019F                     i1l796:
  1587  019F  081E               	movf	30,w	;volatile
  1588  01A0  00F0               	movwf	??_int_adc
  1589  01A1  0870               	movf	??_int_adc,w
  1590  01A2  00F9               	movwf	_adcdig
  1591  01A3                     i1l798:
  1592  01A3  130C               	bcf	12,6	;volatile
  1593  01A4                     i1l99:
  1594  01A4  0008               	return
  1595  01A5                     __end_of_int_adc:
  1596  007E                     btemp	set	126	;btemp
  1597  007E                     wtemp0	set	126
  1598                           
  1599                           	psect	config
  1600                           
  1601                           ;Config register CONFIG1 @ 0x2007
  1602                           ;	Oscillator Selection bits
  1603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1604                           ;	Watchdog Timer Enable bit
  1605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1606                           ;	Power-up Timer Enable bit
  1607                           ;	PWRTE = OFF, PWRT disabled
  1608                           ;	RE3/MCLR pin function select bit
  1609                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1610                           ;	Code Protection bit
  1611                           ;	CP = OFF, Program memory code protection is disabled
  1612                           ;	Data Code Protection bit
  1613                           ;	CPD = OFF, Data memory code protection is disabled
  1614                           ;	Brown Out Reset Selection bits
  1615                           ;	BOREN = OFF, BOR disabled
  1616                           ;	Internal External Switchover bit
  1617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1618                           ;	Fail-Safe Clock Monitor Enabled bit
  1619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1620                           ;	Low Voltage Programming Enable bit
  1621                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1622                           ;	In-Circuit Debugger Mode bit
  1623                           ;	DEBUG = 0x1, unpro  1624  2007                     	org	8199
  1625  2007  30F4               	dw	12532
  1626                           
  1627                           ;Config register CONFIG2 @ 0x2008
  1628                           ;	Brown-out Reset Selection bit
  1629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1630                           ;	Flash Program Memory Self Write Enable bits
  1631                           ;	WRT = OFF, Write protection off
  1632  2008                     	org	8200
  1633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hex->___awdiv

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_iocb
    _isr->_int_t0

Critical Paths under _main in BANK0

    _main->_t7
    _t7->_hex
    _hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     452
                                              8 BANK0      1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                                 _t7
 ---------------------------------------------------------------------------------
 (1) _t7                                                   1     1      0     452
                                              7 BANK0      1     1      0
                                _hex
 ---------------------------------------------------------------------------------
 (2) _hex                                                  3     3      0     452
                                              4 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (5) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _t7
     _hex
       ___awdiv

 _isr (ROOT)
   _int_adc
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 01:19:21 2021

                      pc 0002             ___awdiv@sign 0031                       _t7 012C  
                     fsr 0004                      ?_t7 0070                      l120 0159  
                    l123 01C8                      l132 01C1                      l117 0142  
                    l126 01D4                      l135 016E                      l144 010C  
                    l129 01CE                      l383 008F                      l820 0146  
                    l900 0039                      l830 01C2                      l822 0148  
                    l910 004D                      l902 003E                      l840 015A  
                    l832 01CF                      l824 014F                      l920 0073  
                    l912 0054                      l904 0042                      l842 0163  
                    l826 0151                      l818 0143                      l834 01C9  
                    l850 01BC                      l930 008B                      l922 0074  
                    l914 0058                      l906 0044                      l844 0167  
                    l828 0152                      l836 01CD                      l852 01C0  
                    l924 007B                      l916 005C                      l908 004A  
                    l846 016B                      l918 006D                      l926 0081  
                    l848 01B5                      l928 0086                      l890 0027  
                    l892 002A                      l894 002E                      l990 00EE  
                    l896 0033                      l992 00F5                      l898 0035  
                    l994 012C                      l996 0131                      l998 013B  
                    u200 002E                      u201 002D                      u210 0039  
                    u211 0038                      u220 004A                      u221 0049  
                    u240 005C                      u241 005B                      u235 004E  
                    u260 006D                      u261 006C                      u255 005D  
                    u280 0081                      u360 00BC                      u281 0080  
                    u265 0069                      u361 00BB                      u290 0086  
                    u291 0085                      u275 0075                      u377 00C0  
                    u387 0169                      _hex 00EE                      _isr 00CA  
                    fsr0 0004                      indf 0000                     ??_t7 0037  
                   l1000 0090                     l1010 00B6                     l1002 0095  
                   l1012 00BC                     l1004 009A                     l1014 00C3  
                   l1006 00AE                     l1008 00B1                     ?_hex 0070  
                   ?_isr 0070                     _IOCB 0096                     i1l90 00E7  
                   i1l95 0193                     i1l99 01A4                     _TMR0 0001  
                   _WPUB 0095                     _cont 0078                     _main 0090  
                   _num0 007A                     _num1 003B                     btemp 007E  
                   start 000C                    ??_hex 0034                    ??_isr 0071  
                  ?_main 0070          __end_of___awdiv 0090                    _ANSEL 0188  
        ___awdiv@divisor 0073                    i1l105 012B                    i1l940 0110  
                  i1l790 0190                    i1l950 0127                    i1l942 0115  
                  i1l792 0192                    i1l784 0182                    i1l952 0128  
                  i1l944 0119                    i1l794 0194                    i1l786 0188  
                  i1l954 012A                    i1l946 011E                    i1l938 010D  
                  i1l970 00DE                    i1l962 00CA                    i1l796 019F  
                  i1l788 018C                    i1l948 0123                    i1l972 00E2  
                  i1l964 00CE                    i1l798 01A3                    i1l966 00D3  
                  i1l968 00D9          ___awdiv@counter 0030                    u11_20 0188  
                  u11_21 0187                    u12_20 0190                    u12_21 018F  
                  u13_20 019F                    u13_21 019E                    u30_20 0115  
                  u30_21 0114                    u31_20 0123                    u31_21 0122  
                  u32_20 00CE                    u32_21 00CD                    u33_20 00D9  
                  u33_21 00D8                    u34_20 00E2                    u34_21 00E1  
        __end_of_cfg_adc 016F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008          __end_of_cfg_clk 01C9  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ddisp 0039  
        __end_of_int_adc 01A5                    _udisp 003A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CA                   ??_main 0038                   _ADRESH 001E  
       ___awdiv@dividend 0075                   _ANSELH 0189         __end_of_cfg_iocb 01CF  
       __end_of_cfg_inte 01D5                   _adcdig 0079                   _cfg_t0 01B5  
              ??___awdiv 0077                   _cfg_io 0143                ??_cfg_adc 0073  
              ??_cfg_clk 0073                   _int_t0 010D         __end_of_int_iocb 0194  
       ___awdiv@quotient 0032                ??_int_adc 0070                   saved_w 007E  
__end_of__initialization 0023           __pcstackCOMMON 0070             __pidataBANK0 01A5  
             __end_of_t7 0143           _OPTION_REGbits 0081               __pbssBANK0 0039  
             __pmaintext 0090                  ?_cfg_t0 0070                  ?_cfg_io 0070  
             __pintentry 0004                  ?_int_t0 0070                ?_cfg_iocb 0070  
              ?_cfg_inte 0070                ?_int_iocb 0070                  ___awdiv 0027  
        __size_of_cfg_t0 000D          __size_of_cfg_io 0017                  _cfg_adc 015A  
                _cfg_clk 01C2          __size_of_int_t0 001F                  __ptext1 012C  
                __ptext2 00EE                  __ptext3 0027                  __ptext4 01B5  
                __ptext5 01C9                  __ptext6 0143                  __ptext7 01CF  
                __ptext8 01C2                  __ptext9 015A                  _tab7seg 0020  
             ??_cfg_iocb 0073                  _int_adc 0194             __size_of_hex 001F  
             ??_cfg_inte 0073             __size_of_isr 0024     end_of_initialization 0023  
             ??_int_iocb 0070                _PORTBbits 0006           __end_of_cfg_t0 01C2  
         __end_of_cfg_io 015A           __end_of_int_t0 012C      start_initialization 000F  
            __end_of_hex 010D              __end_of_isr 00EE                 ??_cfg_t0 0073  
               ??_cfg_io 0073               init_fetch0 016F              __pdataBANK0 0020  
               ??_int_t0 0070              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0030        __size_of_cfg_iocb 0006        __size_of_cfg_inte 0006  
      __size_of_int_iocb 0012                 ?___awdiv 0073                 ?_cfg_adc 0070  
               ?_cfg_clk 0070                 ?_int_adc 0070              __size_of_t7 0017  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of___awdiv 0069         __size_of_cfg_adc 0015  
       __size_of_cfg_clk 0007                 _cfg_iocb 01C9                 _cfg_inte 01CF  
       __size_of_int_adc 0011                 __ptext10 00CA                 __ptext11 010D  
               __ptext12 0182                 __ptext13 0194            __size_of_main 003A  
               _int_iocb 0182               _INTCONbits 000B                 init_ram0 0173  
               intlevel1 0000               _OSCCONbits 008F  
